enable_external_use;=;0
max_bars;=;0
alert_trade_alerts_only;=;0
alert_divergence_enabled;=;0
alert_trade_signal;=;0
divergence_chart_draw_enable;=;0
divergence_forming_enable;=;0
divergence_all_timeframes;=;0
enable_alert;=;0
enable_email;=;0
enable_mobile;=;0
color_arrow_up;=;clrAqua
color_arrow_dn;=;clrAqua
width_arrow_up;=;0
width_arrow_dn;=;0
color_arrow_up_v9_tdfi_diver;=;clrAqua
color_arrow_dn_v9_tdfi_diver;=;clrAqua
width_arrow_up_v9_tdfi_diver;=;0
width_arrow_dn_v9_tdfi_diver;=;0
show_convergence;=;0
enable_alert_convergence;=;0
enable_alert_convergence_before_x_min;=;0
alert_convergence_before_x_min;=;0
enable_alert_convergence_line;=;0
panel_settings;=;panel_settings
text_input;=;Indicator
startYForText;=;0
text_size;=;0
text_color;=;clrAqua
startXForBut;=;0
startYForBut;=;0
panel_scale;=;0
reason_settings;=;reason_settings
number_of_reasons;=;0
hilo_enable;=;0
hilo_clr_high;=;clrAqua
hilo_width_high;=;0
hilo_clr_low;=;clrAqua
hilo_width_low;=;0
enable_draw_ema;=;0
reason_ema_m1;=;0
reason_ema_50_clr_m1;=;clrAqua
reason_ema_100_clr_m1;=;clrAqua
reason_ema_m5;=;0
reason_ema_50_clr_m5;=;clrAqua
reason_ema_100_clr_m5;=;clrAqua
reason_ema_m15;=;0
reason_ema_50_clr_m15;=;clrAqua
reason_ema_100_clr_m15;=;clrAqua
reason_ema_h1;=;0
reason_ema_50_clr_h1;=;clrAqua
reason_ema_100_clr_h1;=;clrAqua
reason_ema_h4;=;0
reason_ema_50_clr_h4;=;clrAqua
reason_ema_100_clr_h4;=;clrAqua
reason_ema_d1;=;0
reason_ema_50_clr_d1;=;clrAqua
reason_ema_100_clr_d1;=;clrAqua
reason_ema_w1;=;0
reason_ema_50_clr_w1;=;clrAqua
reason_ema_100_clr_w1;=;clrAqua
reason_ema_mn1;=;0
reason_ema_50_clr_mn1;=;clrAqua
reason_ema_100_clr_mn1;=;clrAqua
session_settings;=;session_settings
enable_trading_session;=;0
trading_session;=;0
tdfi_settings;=;tdfi_settings
tdfi_enable;=;0
tdfi_tf;=;0
tdfi_lvl_up_1;=;0
tdfi_lvl_dn_1;=;0
tdfi_trendPeriod;=;0
tdfi_MaMethod;=;0
tdfi_MaPeriod;=;0
tdfi_ColorChangeOnZeroCross;=;0
tdfi_Interpolate;=;0
v8_settings;=;--------------------< v8 Settings >--------------------
v8_filter_enable_ema50_m1;=;0
v8_filter_enable_ema100_m1;=;0
v8_filter_enable_ema50_m5;=;0
v8_filter_enable_ema100_m5;=;0
v8_filter_enable_ema50_m15;=;0
v8_filter_enable_ema100_m15;=;0
v8_filter_enable_ema50_m30;=;0
v8_filter_enable_ema100_m30;=;0
v8_filter_enable_ema50_h1;=;0
v8_filter_enable_ema100_h1;=;0
v8_filter_enable_ema50_h4;=;0
v8_filter_enable_ema100_h4;=;0
v8_filter_enable_ema50_d1;=;0
v8_filter_enable_ema100_d1;=;0
v8_filter_enable_ema50_w1;=;0
v8_filter_enable_ema100_w1;=;0
v8_filter_enable_ema50_mn;=;0
v8_filter_enable_ema100_mn;=;0
v9_settings;=;--------------------< v9 Settings >--------------------
v9_filter_enable_tdfi_diver;=;0
v11_settings;=;--------------------< v11 Settings >--------------------
extreme_or_delta_enable_m1;=;0
extreme_or_delta_enable_m5;=;0
extreme_or_delta_enable_m15;=;0
extreme_or_delta_enable_h1;=;0
extreme_or_delta_enable_h4;=;0
extreme_or_delta_enable_d1;=;0
extreme_or_delta_enable_w1;=;0
extreme_or_delta_enable_mn;=;0
mbfx_settings_m1;=;mbfx_settings_m1
mbfx_Len_m1;=;0
mbfx_Filter_m1;=;0
mbfx_color_buf0_m1;=;clrAqua
mbfx_color_buf1_m1;=;clrAqua
mbfx_color_buf2_m1;=;clrAqua
mbfx_width_buf0_m1;=;0
mbfx_width_buf1_m1;=;0
mbfx_width_buf2_m1;=;0
enable_use_completed_candles_only_m1;=;0
directional_bias_enable_m1;=;0
signal_on_color_change_m1;=;clrAqua
extreme_level_enable_m1;=;0
upper_level_buy_x_m1;=;0
lower_level_buy_x_m1;=;0
upper_level_sell_x_m1;=;0
lower_level_sell_x_m1;=;0
divergence_zone_enable_m1;=;0
divergence_zone_color_buy_m1;=;clrAqua
divergence_zone_color_sell_m1;=;clrAqua
divergence_zone_width_m1;=;0
divergence_enable_m1;=;0
divergence_color_buy_m1;=;clrAqua
divergence_color_sell_m1;=;clrAqua
divergence_width_m1;=;0
convergence_enable_m1;=;0
convergence_color_m1;=;clrAqua
convergence_width_m1;=;0
delta_filter_enable_m1;=;0
delta_filter_lvl_up_m1;=;0
delta_filter_lvl_dn_m1;=;0
mbfx_settings_m5;=;mbfx_settings_m5
mbfx_Len_m5;=;0
mbfx_Filter_m5;=;0
mbfx_color_buf0_m5;=;clrAqua
mbfx_color_buf1_m5;=;clrAqua
mbfx_color_buf2_m5;=;clrAqua
mbfx_width_buf0_m5;=;0
mbfx_width_buf1_m5;=;0
mbfx_width_buf2_m5;=;0
enable_use_completed_candles_only_m5;=;0
directional_bias_enable_m5;=;0
signal_on_color_change_m5;=;clrAqua
extreme_level_enable_m5;=;0
upper_level_buy_x_m5;=;0
lower_level_buy_x_m5;=;0
upper_level_sell_x_m5;=;0
lower_level_sell_x_m5;=;0
divergence_zone_enable_m5;=;0
divergence_zone_color_buy_m5;=;clrAqua
divergence_zone_color_sell_m5;=;clrAqua
divergence_zone_width_m5;=;0
divergence_enable_m5;=;0
divergence_color_buy_m5;=;clrAqua
divergence_color_sell_m5;=;clrAqua
divergence_width_m5;=;0
convergence_enable_m5;=;0
convergence_color_m5;=;clrAqua
convergence_width_m5;=;0
delta_filter_enable_m5;=;0
delta_filter_lvl_up_m5;=;0
delta_filter_lvl_dn_m5;=;0
mbfx_settings_m15;=;mbfx_settings_m15
mbfx_Len_m15;=;0
mbfx_Filter_m15;=;0
mbfx_color_buf0_m15;=;clrAqua
mbfx_color_buf1_m15;=;clrAqua
mbfx_color_buf2_m15;=;clrAqua
mbfx_width_buf0_m15;=;0
mbfx_width_buf1_m15;=;0
mbfx_width_buf2_m15;=;0
enable_use_completed_candles_only_m15;=;0
directional_bias_enable_m15;=;0
signal_on_color_change_m15;=;clrAqua
extreme_level_enable_m15;=;0
upper_level_buy_x_m15;=;0
lower_level_buy_x_m15;=;0
upper_level_sell_x_m15;=;0
lower_level_sell_x_m15;=;0
divergence_zone_enable_m15;=;0
divergence_zone_color_buy_m15;=;clrAqua
divergence_zone_color_sell_m15;=;clrAqua
divergence_zone_width_m15;=;0
divergence_enable_m15;=;0
divergence_color_buy_m15;=;clrAqua
divergence_color_sell_m15;=;clrAqua
divergence_width_m15;=;0
convergence_enable_m15;=;0
convergence_color_m15;=;clrAqua
convergence_width_m15;=;0
delta_filter_enable_m15;=;0
delta_filter_lvl_up_m15;=;0
delta_filter_lvl_dn_m15;=;0
mbfx_settings_m30;=;mbfx_settings_m30
mbfx_Len_m30;=;0
mbfx_Filter_m30;=;0
mbfx_color_buf0_m30;=;clrAqua
